ilps-cn002.ivi-ilps.local
/var/tmp/slurm/job399447/slurm_script: line 9: activate: No such file or directory
Start initializing
Use adam
Finish building module: reward agent, user ppo, system ppo
Training user policy with true reward and the initial system
Episode 1000, Avg length: 20.0,  Avg reward: 10.131522178649902
Episode 2000, Avg length: 20.0,  Avg reward: 10.145275115966797
Episode 3000, Avg length: 20.0,  Avg reward: 10.166204452514648
Episode 4000, Avg length: 20.0,  Avg reward: 10.174251556396484
Episode 5000, Avg length: 20.0,  Avg reward: 10.163317680358887
Episode 6000, Avg length: 20.0,  Avg reward: 10.194974899291992
Episode 7000, Avg length: 20.0,  Avg reward: 10.222179412841797
Episode 8000, Avg length: 20.0,  Avg reward: 10.240262031555176
Episode 9000, Avg length: 20.0,  Avg reward: 10.256608963012695
Episode 10000, Avg length: 20.0,  Avg reward: 10.2817964553833
Episode 11000, Avg length: 20.0,  Avg reward: 10.294164657592773
Episode 12000, Avg length: 20.0,  Avg reward: 10.294549942016602
Episode 13000, Avg length: 20.0,  Avg reward: 10.311409950256348
Episode 14000, Avg length: 20.0,  Avg reward: 10.323071479797363
Episode 15000, Avg length: 20.0,  Avg reward: 10.319952011108398
Episode 16000, Avg length: 20.0,  Avg reward: 10.34754467010498
Episode 17000, Avg length: 20.0,  Avg reward: 10.371988296508789
Episode 18000, Avg length: 20.0,  Avg reward: 10.389704704284668
Episode 19000, Avg length: 20.0,  Avg reward: 10.370230674743652
Episode 20000, Avg length: 20.0,  Avg reward: 10.368337631225586
Generating expert data and load them
Generating data and loading data finished

******** Launch AIRL Module ********

******** Launch MDP-2 ********

******** Launch System Updating Module ********
Episode 1000, Avg length: 20.0,  Avg reward: 10.256460189819336
Episode 2000, Avg length: 20.0,  Avg reward: 10.257922172546387
Episode 3000, Avg length: 20.0,  Avg reward: 10.259483337402344
Episode 4000, Avg length: 20.0,  Avg reward: 10.281139373779297
Episode 5000, Avg length: 20.0,  Avg reward: 10.30675983428955
Episode 6000, Avg length: 20.0,  Avg reward: 10.310590744018555
Episode 7000, Avg length: 20.0,  Avg reward: 10.310212135314941
Episode 8000, Avg length: 20.0,  Avg reward: 10.32942008972168
Episode 9000, Avg length: 20.0,  Avg reward: 10.316125869750977
Episode 10000, Avg length: 20.0,  Avg reward: 10.307951927185059
Episode 11000, Avg length: 20.0,  Avg reward: 10.31830883026123
Episode 12000, Avg length: 20.0,  Avg reward: 10.32800579071045
Episode 13000, Avg length: 20.0,  Avg reward: 10.326656341552734
Episode 14000, Avg length: 20.0,  Avg reward: 10.314478874206543
Episode 15000, Avg length: 20.0,  Avg reward: 10.324939727783203
Episode 16000, Avg length: 20.0,  Avg reward: 10.34528923034668
Episode 17000, Avg length: 20.0,  Avg reward: 10.32986068725586
Episode 18000, Avg length: 20.0,  Avg reward: 10.332819938659668
Episode 19000, Avg length: 20.0,  Avg reward: 10.372689247131348
Episode 20000, Avg length: 20.0,  Avg reward: 10.378499031066895
system policy training stop here

******** one turn of master_train ends here ********
******** ************************ ********


******** ************************ ********
******** Master Train Epoch: 2 ********

******** Generating Expert Data ********
Training user policy with true reward and the initial system
Episode 1000, Avg length: 20.0,  Avg reward: 10.574301719665527
Episode 2000, Avg length: 20.0,  Avg reward: 10.59321117401123
Episode 3000, Avg length: 20.0,  Avg reward: 10.61333179473877
Episode 4000, Avg length: 20.0,  Avg reward: 10.615273475646973
Episode 5000, Avg length: 20.0,  Avg reward: 10.665771484375
Episode 6000, Avg length: 20.0,  Avg reward: 10.725286483764648
Episode 7000, Avg length: 20.0,  Avg reward: 10.750345230102539
Episode 8000, Avg length: 20.0,  Avg reward: 10.734807968139648
Episode 9000, Avg length: 20.0,  Avg reward: 10.736540794372559
Episode 10000, Avg length: 20.0,  Avg reward: 10.718701362609863
Episode 11000, Avg length: 20.0,  Avg reward: 10.707667350769043
Episode 12000, Avg length: 20.0,  Avg reward: 10.683135032653809
Episode 13000, Avg length: 20.0,  Avg reward: 10.685523986816406
Episode 14000, Avg length: 20.0,  Avg reward: 10.67082691192627
Episode 15000, Avg length: 20.0,  Avg reward: 10.658238410949707
Episode 16000, Avg length: 20.0,  Avg reward: 10.666180610656738
Episode 17000, Avg length: 20.0,  Avg reward: 10.673430442810059
Episode 18000, Avg length: 20.0,  Avg reward: 10.668862342834473
Episode 19000, Avg length: 20.0,  Avg reward: 10.669978141784668
Episode 20000, Avg length: 20.0,  Avg reward: 10.675559043884277
Generating expert data and load them
Generating data and loading data finished

******** Launch AIRL Module ********

******** Launch MDP-2 ********

******** Launch System Updating Module ********
Episode 1000, Avg length: 20.0,  Avg reward: 10.381336212158203
Episode 2000, Avg length: 20.0,  Avg reward: 10.3778715133667
Episode 3000, Avg length: 20.0,  Avg reward: 10.38892936706543
Episode 4000, Avg length: 20.0,  Avg reward: 10.409370422363281
Episode 5000, Avg length: 20.0,  Avg reward: 10.402792930603027
Episode 6000, Avg length: 20.0,  Avg reward: 10.434305191040039
Episode 7000, Avg length: 20.0,  Avg reward: 10.411378860473633
Episode 8000, Avg length: 20.0,  Avg reward: 10.414824485778809
Episode 9000, Avg length: 20.0,  Avg reward: 10.454519271850586
Episode 10000, Avg length: 20.0,  Avg reward: 10.441497802734375
Episode 11000, Avg length: 20.0,  Avg reward: 10.456116676330566
Episode 12000, Avg length: 20.0,  Avg reward: 10.490105628967285
Episode 13000, Avg length: 20.0,  Avg reward: 10.498449325561523
Episode 14000, Avg length: 20.0,  Avg reward: 10.483848571777344
Episode 15000, Avg length: 20.0,  Avg reward: 10.474336624145508
Episode 16000, Avg length: 20.0,  Avg reward: 10.478309631347656
Episode 17000, Avg length: 20.0,  Avg reward: 10.496583938598633
Episode 18000, Avg length: 20.0,  Avg reward: 10.500131607055664
Episode 19000, Avg length: 20.0,  Avg reward: 10.530598640441895
Episode 20000, Avg length: 20.0,  Avg reward: 10.548725128173828
system policy training stop here

******** one turn of master_train ends here ********
******** ************************ ********


******** ************************ ********
******** Master Train Epoch: 3 ********

******** Generating Expert Data ********
Training user policy with true reward and the initial system
Episode 1000, Avg length: 20.0,  Avg reward: 10.75220012664795
Episode 2000, Avg length: 20.0,  Avg reward: 10.796204566955566
Episode 3000, Avg length: 20.0,  Avg reward: 10.784869194030762
Episode 4000, Avg length: 20.0,  Avg reward: 10.827564239501953
Episode 5000, Avg length: 20.0,  Avg reward: 10.851454734802246
Episode 6000, Avg length: 20.0,  Avg reward: 10.816226959228516
Episode 7000, Avg length: 20.0,  Avg reward: 10.851256370544434
Episode 8000, Avg length: 20.0,  Avg reward: 10.859586715698242
Episode 9000, Avg length: 20.0,  Avg reward: 10.85869312286377
Episode 10000, Avg length: 20.0,  Avg reward: 10.851286888122559
Episode 11000, Avg length: 20.0,  Avg reward: 10.82496166229248
Episode 12000, Avg length: 20.0,  Avg reward: 10.828299522399902
Episode 13000, Avg length: 20.0,  Avg reward: 10.815713882446289
Episode 14000, Avg length: 20.0,  Avg reward: 10.87699031829834
Episode 15000, Avg length: 20.0,  Avg reward: 10.918601989746094
Episode 16000, Avg length: 20.0,  Avg reward: 10.947386741638184
Episode 17000, Avg length: 20.0,  Avg reward: 10.928160667419434
Episode 18000, Avg length: 20.0,  Avg reward: 10.907130241394043
Episode 19000, Avg length: 20.0,  Avg reward: 10.903119087219238
Episode 20000, Avg length: 20.0,  Avg reward: 10.891249656677246
Generating expert data and load them
Generating data and loading data finished

******** Launch AIRL Module ********

******** Launch MDP-2 ********

******** Launch System Updating Module ********
Episode 1000, Avg length: 20.0,  Avg reward: 10.490107536315918
Episode 2000, Avg length: 20.0,  Avg reward: 10.501399040222168
Episode 3000, Avg length: 20.0,  Avg reward: 10.510838508605957
Episode 4000, Avg length: 20.0,  Avg reward: 10.47797966003418
Episode 5000, Avg length: 20.0,  Avg reward: 10.464329719543457
Episode 6000, Avg length: 20.0,  Avg reward: 10.4484281539917
Episode 7000, Avg length: 20.0,  Avg reward: 10.463397979736328
Episode 8000, Avg length: 20.0,  Avg reward: 10.4552583694458
Episode 9000, Avg length: 20.0,  Avg reward: 10.464903831481934
Episode 10000, Avg length: 20.0,  Avg reward: 10.474808692932129
Episode 11000, Avg length: 20.0,  Avg reward: 10.484763145446777
Episode 12000, Avg length: 20.0,  Avg reward: 10.486495018005371
Episode 13000, Avg length: 20.0,  Avg reward: 10.472932815551758
Episode 14000, Avg length: 20.0,  Avg reward: 10.446517944335938
Episode 15000, Avg length: 20.0,  Avg reward: 10.452045440673828
Episode 16000, Avg length: 20.0,  Avg reward: 10.453695297241211
Episode 17000, Avg length: 20.0,  Avg reward: 10.457027435302734
Episode 18000, Avg length: 20.0,  Avg reward: 10.45081901550293
Episode 19000, Avg length: 20.0,  Avg reward: 10.448070526123047
Episode 20000, Avg length: 20.0,  Avg reward: 10.43701457977295
system policy training stop here

******** one turn of master_train ends here ********
******** ************************ ********


******** ************************ ********
******** Master Train Epoch: 4 ********

******** Generating Expert Data ********
Training user policy with true reward and the initial system
Episode 1000, Avg length: 20.0,  Avg reward: 10.576709747314453
Episode 2000, Avg length: 20.0,  Avg reward: 10.649763107299805
Episode 3000, Avg length: 20.0,  Avg reward: 10.707711219787598
Episode 4000, Avg length: 20.0,  Avg reward: 10.704004287719727
Episode 5000, Avg length: 20.0,  Avg reward: 10.723760604858398
Episode 6000, Avg length: 20.0,  Avg reward: 10.743728637695312
Episode 7000, Avg length: 20.0,  Avg reward: 10.755766868591309
Episode 8000, Avg length: 20.0,  Avg reward: 10.765395164489746
Episode 9000, Avg length: 20.0,  Avg reward: 10.743387222290039
Episode 10000, Avg length: 20.0,  Avg reward: 10.770432472229004
Episode 11000, Avg length: 20.0,  Avg reward: 10.761017799377441
Episode 12000, Avg length: 20.0,  Avg reward: 10.79244327545166
Episode 13000, Avg length: 20.0,  Avg reward: 10.78897476196289
Episode 14000, Avg length: 20.0,  Avg reward: 10.78601360321045
Episode 15000, Avg length: 20.0,  Avg reward: 10.797290802001953
Episode 16000, Avg length: 20.0,  Avg reward: 10.79525375366211
Episode 17000, Avg length: 20.0,  Avg reward: 10.78926944732666
Episode 18000, Avg length: 20.0,  Avg reward: 10.786286354064941
Episode 19000, Avg length: 20.0,  Avg reward: 10.767744064331055
Episode 20000, Avg length: 20.0,  Avg reward: 10.78622817993164
Generating expert data and load them
Generating data and loading data finished

******** Launch AIRL Module ********

******** Launch MDP-2 ********

******** Launch System Updating Module ********
Episode 1000, Avg length: 20.0,  Avg reward: 10.517240524291992
Episode 2000, Avg length: 20.0,  Avg reward: 10.533039093017578
Episode 3000, Avg length: 20.0,  Avg reward: 10.526907920837402
Episode 4000, Avg length: 20.0,  Avg reward: 10.511337280273438
Episode 5000, Avg length: 20.0,  Avg reward: 10.511301040649414
Episode 6000, Avg length: 20.0,  Avg reward: 10.517765998840332
Episode 7000, Avg length: 20.0,  Avg reward: 10.520606994628906
Episode 8000, Avg length: 20.0,  Avg reward: 10.516657829284668
Episode 9000, Avg length: 20.0,  Avg reward: 10.509810447692871
Episode 10000, Avg length: 20.0,  Avg reward: 10.500875473022461
Episode 11000, Avg length: 20.0,  Avg reward: 10.50479793548584
Episode 12000, Avg length: 20.0,  Avg reward: 10.488106727600098
Episode 13000, Avg length: 20.0,  Avg reward: 10.510415077209473
Episode 14000, Avg length: 20.0,  Avg reward: 10.520272254943848
Episode 15000, Avg length: 20.0,  Avg reward: 10.486690521240234
Episode 16000, Avg length: 20.0,  Avg reward: 10.473492622375488
Episode 17000, Avg length: 20.0,  Avg reward: 10.481782913208008
Episode 18000, Avg length: 20.0,  Avg reward: 10.500114440917969
Episode 19000, Avg length: 20.0,  Avg reward: 10.488676071166992
Episode 20000, Avg length: 20.0,  Avg reward: 10.471272468566895
system policy training stop here

******** one turn of master_train ends here ********
******** ************************ ********

